"Season","End_year","Season_days","Data_days","Perc_complete","Chill_CP","Heat_GDH","Frost_H"
"2000/2001",2001,123,123,100,18.0709507241066,32221.582902609,0
"2001/2002",2002,123,123,100,15.5561298079979,33511.6118746424,0
"2002/2003",2003,123,123,100,14.4819433841127,32943.8305623247,0
"2003/2004",2004,123,123,100,19.0707634825659,31951.1000812687,0
"2004/2005",2005,123,123,100,16.5378674717495,32383.2307787898,0
"2005/2006",2006,123,123,100,14.1123184579582,33593.0005804093,0
"2006/2007",2007,123,123,100,17.0754269290322,33365.9538126731,0
"2007/2008",2008,123,123,100,19.7194128873541,32111.797979902,0
"2008/2009",2009,123,123,100,13.6663025965209,34514.8696139022,0
"2009/2010",2010,123,123,100,17.6168620311624,32672.0551842852,0
"2010/2011",2011,123,123,100,20.9362051208632,31620.947455002,0
"2011/2012",2012,123,123,100,10.8852703707167,34568.0915574171,0
"2012/2013",2013,123,123,100,20.2566112186698,32657.6356536346,0
"2013/2014",2014,123,123,100,16.9444251327592,31386.8273179836,0
"2014/2015",2015,123,123,100,14.326088903691,33244.7949882252,0
"2015/2016",2016,123,123,100,17.2372344335925,32942.4054372068,0
"2016/2017",2017,123,123,100,10.715836258162,33726.0004591157,0
"2017/2018",2018,123,123,100,8.04155647958021,34882.9166584071,0
"2018/2019",2019,123,123,100,14.2245567150032,34631.1624594177,0
"2019/2020",2020,123,123,100,22.2549984037626,31625.0570063889,0
"2020/2021",2021,123,123,100,9.39956452647846,33292.8450393174,0
"2021/2022",2022,123,123,100,16.7296078133476,32689.9085862706,0
"2022/2023",2023,123,123,100,9.28038914946046,34096.3978258185,0
"2023/2024",2024,123,123,100,11.6846820760383,34793.3343513552,3
"2024/2025",2025,123,123,100,18.9871852422749,32278.7524741008,0
"2025/2026",2026,123,123,100,15.0752641246386,33243.8745126566,0
"2026/2027",2027,123,123,100,16.4172214745261,33144.7187908948,3
"2027/2028",2028,123,123,100,5.99869707446186,34014.2989901775,0
"2028/2029",2029,123,123,100,13.8198440565884,34444.778855633,0
"2029/2030",2030,123,123,100,19.9447786888248,31358.0245375,0
"2030/2031",2031,123,123,100,8.04633378512733,34885.4979862114,0
"2031/2032",2032,123,123,100,18.8428865629678,32223.0300438004,0
"2032/2033",2033,123,123,100,11.5271958634709,33836.1546900515,0
"2033/2034",2034,123,123,100,25.1670290839205,30736.4613753394,0
"2034/2035",2035,123,123,100,16.7786919725273,32840.1794073172,0
"2035/2036",2036,123,123,100,7.06578795607322,35005.145579963,0
"2036/2037",2037,123,123,100,13.0043946440004,33052.2034643237,0
"2037/2038",2038,123,123,100,15.8122847552416,32964.1429924462,0
"2038/2039",2039,123,123,100,21.6023967852059,31752.2606249647,0
"2039/2040",2040,123,123,100,10.0490262689327,33817.5294500794,0
"2040/2041",2041,123,123,100,9.08366074256833,33537.9014938781,0
"2041/2042",2042,123,123,100,12.3039813194522,33601.2224384984,0
"2042/2043",2043,123,123,100,11.0528283965593,32995.1727950107,0
"2043/2044",2044,123,123,100,14.8302301177949,33513.3930950696,0
"2044/2045",2045,123,123,100,14.6023131820542,33564.3712484352,0
"2045/2046",2046,123,123,100,9.4589756011402,34926.0795843871,0
"2046/2047",2047,123,123,100,10.9717088051118,35661.0094554853,0
"2047/2048",2048,123,123,100,9.14716566132358,34816.375241572,0
"2048/2049",2049,123,123,100,11.8434719712337,33662.4315717034,0
"2049/2050",2050,123,123,100,22.7458073848833,31536.3325860193,0
"2050/2051",2051,123,123,100,20.2613625707874,32399.7930790782,0
"2051/2052",2052,123,123,100,18.9433592694393,32048.4180804621,0
"2052/2053",2053,123,123,100,18.3464336421757,31104.0965262568,0
"2053/2054",2054,123,123,100,13.0021941812499,31950.7797118239,0
"2054/2055",2055,123,123,100,16.7964237155114,31899.419803584,0
"2055/2056",2056,123,123,100,13.8711324852144,32937.484883531,0
"2056/2057",2057,123,123,100,20.6493148847132,31350.5136337737,0
"2057/2058",2058,123,123,100,21.7748654737901,31470.0062451372,0
"2058/2059",2059,123,123,100,11.6095596851754,31754.6597468108,0
"2059/2060",2060,123,123,100,15.8473427360799,33141.7121875398,0
"2060/2061",2061,123,123,100,14.0380660507003,32764.0140151987,0
"2061/2062",2062,123,123,100,13.0844118328432,33200.9261601418,0
"2062/2063",2063,123,123,100,22.7357364653637,31526.6035754606,0
"2063/2064",2064,123,123,100,16.1771352275935,32613.6219201125,0
"2064/2065",2065,123,123,100,21.6824627377362,31378.1462338427,0
"2065/2066",2066,123,123,100,7.85276646825878,34484.4122918816,0
"2066/2067",2067,123,123,100,14.2575523801338,33360.9243791318,0
"2067/2068",2068,123,123,100,13.667436026512,32226.2775837472,0
"2068/2069",2069,123,123,100,14.5795687581954,33758.5401174193,0
"2069/2070",2070,123,123,100,8.26793424168,35476.1420987453,1
"2070/2071",2071,123,123,100,12.0059017073272,33934.9422039278,0
"2071/2072",2072,123,123,100,19.6899951608746,31258.9827464484,0
"2072/2073",2073,123,123,100,13.9337392914265,31991.0351872742,0
"2073/2074",2074,123,123,100,23.8754393701565,31091.0745604336,0
"2074/2075",2075,123,123,100,23.7842217565062,29601.2723980676,0
"2075/2076",2076,123,123,100,23.1201796055791,30619.7235756312,0
"2076/2077",2077,123,123,100,16.801400907128,32843.5285966378,0
"2077/2078",2078,123,123,100,13.8691699580011,34107.4576275777,0
"2078/2079",2079,123,123,100,19.6598831777524,31307.6327875629,0
"2079/2080",2080,123,123,100,16.9888636726223,32590.467073245,0
"2080/2081",2081,123,123,100,16.4702300130841,32733.7514721099,0
"2081/2082",2082,123,123,100,19.7182068480895,30579.0151915327,0
"2082/2083",2083,123,123,100,20.4947124534715,31937.7800403256,0
"2083/2084",2084,123,123,100,14.8018298368079,32775.4672695901,0
"2084/2085",2085,123,123,100,14.9894073115008,32877.3404009249,0
"2085/2086",2086,123,123,100,13.8813057166913,32878.4047543798,0
"2086/2087",2087,123,123,100,12.2998214241316,34353.5834353007,3
"2087/2088",2088,123,123,100,18.0126856792735,31252.1804005224,0
"2088/2089",2089,123,123,100,18.8534993379885,32491.1463917829,0
"2089/2090",2090,123,123,100,22.213075873758,31672.9812603872,0
"2090/2091",2091,123,123,100,15.5359383371185,32903.3164257389,0
"2091/2092",2092,123,123,100,17.082758865097,31529.6692102831,0
"2092/2093",2093,123,123,100,14.2961744117001,32387.93232584,1
"2093/2094",2094,123,123,100,11.0479769799263,35655.0851287432,0
"2094/2095",2095,123,123,100,7.97542424862559,34448.8448342495,0
"2095/2096",2096,123,123,100,15.5029394801186,32484.6078787893,0
"2096/2097",2097,123,123,100,20.9545774762996,31090.0472426713,0
"2097/2098",2098,123,123,100,9.96207703154732,33591.4881063737,0
"2098/2099",2099,123,123,100,13.6137880530966,33369.735218931,0
"2099/2100",2100,123,123,100,19.6430425907488,31653.4220928252,0
"2100/2101",2101,123,123,100,11.5596422126139,34505.7389917579,0
